Module_ID,Category,Module_Name,Base_ManDays,Is_Core_Competency,Customization_Markup,Keywords
MOD_IAM_01,IAM,Đăng nhập bằng Email và Mật khẩu,5,TRUE,1.2,"đăng nhập, login, email, mật khẩu, tài khoản, xác thực, password"
MOD_IAM_02,IAM,Đăng nhập SSO qua Google và Facebook,8,TRUE,1.2,"đăng nhập google, login facebook, SSO, social login, tài khoản google, đăng nhập mạng xã hội"
MOD_IAM_03,IAM,Phân quyền vai trò người dùng (RBAC),12,TRUE,1.3,"phân quyền, vai trò, quyền hạn, RBAC, nhóm quyền, quản lý user, permission"
MOD_IAM_04,IAM,Xác thực hai yếu tố OTP,7,TRUE,1.2,"OTP, xác thực 2 bước, 2FA, mã xác nhận, bảo mật tài khoản, SMS OTP, mã OTP"
MOD_IAM_05,IAM,Quản lý phiên đăng nhập và thiết bị,10,TRUE,1.3,"thiết bị đăng nhập, session, đăng xuất từ xa, quản lý thiết bị, lịch sử đăng nhập, bảo mật"
MOD_COM_01,Commerce,Quản lý danh mục và sản phẩm,15,TRUE,1.2,"sản phẩm, danh mục, catalog, SKU, thêm sản phẩm, quản lý hàng hóa, product"
MOD_COM_02,Commerce,Giỏ hàng và Quy trình thanh toán,12,TRUE,1.2,"giỏ hàng, checkout, đặt hàng, mua hàng, thanh toán, cart, order"
MOD_COM_03,Commerce,Hệ thống quản lý đơn hàng (OMS),20,TRUE,1.2,"đơn hàng, OMS, xử lý đơn, trạng thái đơn, quản lý order, fulfillment, đơn bán"
MOD_COM_04,Commerce,Chương trình khuyến mãi và Voucher,18,TRUE,1.3,"khuyến mãi, voucher, mã giảm giá, coupon, flash sale, discount, promotion"
MOD_COM_05,Commerce,Đánh giá và Bình luận sản phẩm,8,TRUE,1.2,"đánh giá, review, bình luận, comment, rating, phản hồi khách hàng, feedback"
MOD_COM_06,Commerce,Tìm kiếm và Lọc sản phẩm nâng cao,14,TRUE,1.3,"tìm kiếm, search, lọc sản phẩm, filter, full-text search, tìm theo thuộc tính, elastic search"
MOD_COM_07,Commerce,Livestream bán hàng tích hợp,42,FALSE,2.5,"livestream, live bán hàng, stream bán hàng, live shopping, phát trực tiếp, live TikTok, live Facebook"
MOD_WMS_01,WMS,Quản lý tồn kho cơ bản,15,TRUE,1.2,"tồn kho, kho hàng, inventory, số lượng hàng, quản lý kho, stock, tồn"
MOD_WMS_02,WMS,Nhập xuất kho và Kiểm kê định kỳ,18,TRUE,1.2,"nhập kho, xuất kho, kiểm kê, phiếu nhập, phiếu xuất, kiểm hàng, stocktake"
MOD_WMS_03,WMS,Đồng bộ tồn kho đa kho hàng,35,TRUE,1.4,"đa kho, multi-warehouse, đồng bộ kho, nhiều kho, chuyển kho, sync kho, kho phân tán"
MOD_WMS_04,WMS,Cảnh báo tồn kho thấp và Đề xuất đặt hàng tự động,20,TRUE,1.3,"cảnh báo tồn kho, hàng sắp hết, reorder point, đặt hàng tự động, low stock, tồn kho tối thiểu"
MOD_WMS_05,WMS,Quản lý lô hàng và Hạn sử dụng (Batch/Expiry),25,TRUE,1.4,"lô hàng, hạn sử dụng, batch, expiry date, FIFO, FEFO, hàng hóa có hạn"
MOD_WMS_06,WMS,Theo dõi hàng hóa bằng IoT và Barcode Scanner,45,FALSE,2.5,"IoT kho, barcode scanner, quét mã vạch, RFID, theo dõi hàng thời gian thực, smart warehouse, QR code kho"
MOD_FIN_01,Finance,Quản lý công nợ Thu chi,20,TRUE,1.3,"công nợ, thu chi, phải thu, phải trả, dòng tiền, cashflow, công nợ khách hàng"
MOD_FIN_02,Finance,Xuất hóa đơn điện tử (e-Invoice),15,TRUE,1.3,"hóa đơn điện tử, e-invoice, xuất hóa đơn, VAT, HĐĐT, hóa đơn đỏ, hóa đơn GTGT"
MOD_FIN_03,Finance,Báo cáo doanh thu và Lợi nhuận,18,TRUE,1.2,"doanh thu, lợi nhuận, báo cáo tài chính, P&L, revenue report, profit, tổng kết doanh thu"
MOD_FIN_04,Finance,Tích hợp cổng thanh toán VNPay,10,TRUE,1.2,"VNPay, thanh toán VNPay, VNPay QR, cổng thanh toán, payment gateway, quét QR VNPay"
MOD_FIN_05,Finance,Tích hợp ví điện tử MoMo và ZaloPay,10,TRUE,1.2,"MoMo, ZaloPay, ví điện tử, thanh toán MoMo, pay MoMo, ZaloPay checkout, e-wallet"
MOD_FIN_06,Finance,Quản lý ví nội bộ và Tín dụng khách hàng,30,FALSE,2.0,"ví nội bộ, credit nội bộ, số dư tài khoản, ví khách hàng, điểm tiền, ví tích lũy, internal wallet"
MOD_FIN_07,Finance,Kế toán lõi và Sổ cái tổng hợp (General Ledger),45,FALSE,2.8,"kế toán lõi, sổ cái, general ledger, core accounting, bút toán, journal entry, báo cáo tài chính chuẩn mực"
MOD_CRM_01,CRM,Quản lý hồ sơ khách hàng 360 độ,15,TRUE,1.2,"hồ sơ khách hàng, customer profile, thông tin KH, lịch sử mua hàng, 360 view, danh sách khách hàng"
MOD_CRM_02,CRM,Hệ thống ticket Chăm sóc khách hàng,18,TRUE,1.2,"CSKH, chăm sóc khách hàng, ticket, hỗ trợ khách hàng, support, khiếu nại, xử lý ticket"
MOD_CRM_03,CRM,Chương trình tích điểm và Thẻ thành viên,20,TRUE,1.3,"tích điểm, loyalty, thành viên, membership, điểm thưởng, hạng thành viên, loyalty program"
MOD_CRM_04,CRM,Gửi thông báo đẩy và Email Marketing,12,TRUE,1.2,"push notification, email marketing, thông báo, gửi email hàng loạt, campaign, noti, remarketing"
MOD_CRM_05,CRM,Quản lý pipeline Cơ hội bán hàng,22,TRUE,1.3,"pipeline, cơ hội bán hàng, sales pipeline, lead, opportunity, CRM bán hàng, theo dõi deal"
MOD_CRM_06,CRM,Chatbot tư vấn và Hỗ trợ tự động AI,38,FALSE,2.2,"chatbot AI, tư vấn tự động, bot trả lời, AI support, chat tự động, virtual assistant, bot CSKH"
MOD_ANL_01,Analytics,Dashboard tổng quan doanh nghiệp,15,TRUE,1.2,"dashboard, tổng quan, báo cáo tổng hợp, KPI, overview, thống kê, bảng điều khiển"
MOD_ANL_02,Analytics,Phân tích hành vi người dùng và Phễu chuyển đổi,20,TRUE,1.3,"hành vi người dùng, funnel, phễu chuyển đổi, user behavior, conversion, tracking, heat map"
MOD_ANL_03,Analytics,Phân tích RFM và Phân khúc khách hàng,25,TRUE,1.4,"RFM, phân khúc khách hàng, customer segmentation, nhóm khách hàng, phân loại KH, recency frequency"
MOD_ANL_04,Analytics,Dự báo nhu cầu và Tối ưu tồn kho bằng AI,40,FALSE,2.3,"dự báo, AI forecast, tối ưu tồn kho, demand planning, machine learning tồn kho, AI inventory, dự đoán bán hàng"
MOD_ANL_05,Analytics,Báo cáo hiệu suất chiến dịch Marketing,14,TRUE,1.3,"báo cáo marketing, campaign report, hiệu quả quảng cáo, ROI marketing, marketing KPI, performance ads"
MOD_INT_01,Integration,Tích hợp sàn TMĐT Shopee Lazada Tiki,25,TRUE,1.4,"Shopee, Lazada, Tiki, đồng bộ sàn, tích hợp marketplace, sync đơn hàng, bán đa kênh"
MOD_INT_02,Integration,Tích hợp đối tác vận chuyển GHN GHTK J&T,18,TRUE,1.3,"GHN, GHTK, J&T, vận chuyển, tích hợp ship, tracking đơn, shipping integration"
MOD_INT_03,Integration,Tích hợp phần mềm kế toán MISA và Fast,15,TRUE,1.3,"MISA, Fast accounting, kế toán, tích hợp kế toán, đồng bộ kế toán, xuất dữ liệu kế toán"
MOD_INT_04,Integration,Tích hợp nền tảng nhắn tin Zalo OA và Meta,12,TRUE,1.2,"Zalo OA, Zalo, Facebook Messenger, Meta, tích hợp mạng xã hội, kết nối Zalo, OA Zalo"
MOD_INT_05,Integration,Tích hợp hệ thống ERP SAP và Oracle,45,FALSE,2.5,"ERP, SAP, Oracle, tích hợp ERP, kết nối ERP, enterprise integration, hệ thống lớn"
